path,bytes
.env.example,416
.gitignore,723
AGENTS.md,6791
CLAUDE.md,7115
README.md,2583
docs/agent-skill-stack.md,7065
docs/an-personal-study-room-todo.md,16372
docs/an-study-room-best-practice-foundation.md,6515
docs/archive-content-style-and-ingest-workflow.md,11659
docs/archive-platform-project-constraints.md,8862
docs/backend/xiaoan-chat-proxy.md,5585
docs/frontend-content-production-workflow.md,6562
docs/frontend-personal-study-acceptance.md,5534
docs/kimi-frontend-reference.md,22069
docs/kimi-frontend-sample-data.json,20431
docs/knowledge-content-source-and-review-standard.md,10546
index.md,3580
log.md,9126
manifests/README.md,457
manifests/karpathy_alignment_findings.csv,28
manifests/karpathy_alignment_report.json,361
manifests/privacy_scan_report.csv,2072
manifests/private_pipeline_archive_exceptions.csv,1551
manifests/public_content_quality_report.csv,48
manifests/public_content_quality_report.json,319
manifests/publication_review.csv,912471
manifests/raw_sources.csv,361
manifests/restore_drill.csv,372
manifests/site_data_quality_review.csv,114148
manifests/wiki_check_broken_links.csv,33
manifests/wiki_check_exceptions.csv,26
manifests/wiki_check_report.json,181
scripts/build_local_archive_inventory.py,7172
scripts/build_local_source_inventory.py,29549
scripts/build_private_wiki.py,225265
scripts/build_public_inventory.py,1826
scripts/build_raw_warehouse_plan.py,4432
scripts/build_site_data.py,58875
scripts/check_karpathy_alignment.py,9543
scripts/check_private_pipeline.py,10386
scripts/check_private_wiki.py,4299
scripts/check_public_content_quality.py,17086
scripts/check_raw_warehouse.py,3224
scripts/local_index_cache.py,1871
scripts/normalize_public_metadata.py,12163
scripts/privacy_scan.py,6369
scripts/raw_warehouse.py,6682
scripts/run_private_intake.py,10825
scripts/wiki_check.py,9543
site-data/README.md,342
site-data/about.json,435
site-data/adapter.json,437095
site-data/content.json,605405
site-data/feed.json,37132
site-data/index.json,1363787
site-data/journal.json,17643
site-data/library.json,330123
site-data/modules.json,1656
site-data/paths.json,98088
site-data/search.json,44719
site-data/timeline.json,32928
site-data/works.json,122439
site/.env.example,294
site/.env.local,341
site/.gitignore,303
site/README.md,3671
site/components.json,461
site/docs/KIMI_DEVELOPMENT_GUIDE.md,30206
site/eslint.config.js,689
site/index.html,1270
site/info.md,1385
site/package-lock.json,296635
site/package.json,2917
site/postcss.config.js,80
site/public/app-icon.svg,517
site/public/avatar-an.jpg,69866
site/public/avatar-xiaoan.jpg,62178
site/public/avatar.jpg,114831
site/public/covers/cover-agents.svg,942
site/public/covers/cover-archive.svg,851
site/public/covers/cover-backend.svg,933
site/public/covers/cover-frontend.svg,898
site/public/covers/cover-journal.svg,685
site/public/covers/cover-learning.svg,840
site/public/covers/cover-other.svg,722
site/public/covers/cover-prompts.svg,752
site/public/covers/cover-security.svg,730
site/public/covers/cover-sources.svg,749
site/public/covers/cover-timeline.svg,882
site/public/covers/cover-tools.svg,883
site/public/covers/cover-xiaoan.svg,761
site/public/covers/path-ai-action.svg,849
site/public/covers/path-publishing.svg,883
site/public/covers/path-replication.svg,768
site/public/covers/path-vibe-paid-delivery.svg,4183
site/public/covers/work-agent-workflow.svg,853
site/public/covers/work-data-backend.svg,909
site/public/covers/work-frontend-archive.svg,853
site/public/covers/work-study-room.svg,859
site/public/covers/work-xiaoan-loop.svg,827
site/public/favicon.svg,375
site/public/hero-cover.jpg,346910
site/public/images/cover-journal.jpg,70046
site/public/images/cover-library.jpg,110178
site/public/images/cover-paths.jpg,83526
site/public/images/cover-works.jpg,103281
site/public/images/hero-bg.jpg,65810
site/public/images/hero-cinematic.jpg,92427
site/public/images/hero-path.jpg,99240
site/public/images/hero-scroll.jpg,102125
site/public/manifest.webmanifest,1679
site/public/maskable-icon.svg,490
site/public/og-image.jpg,251327
site/public/path-backend.jpg,64511
site/public/path-design.jpg,28343
site/public/path-frontend.jpg,67423
site/public/sw.js,2134
site/public/work-portfolio.jpg,95185
site/public/work-tool.jpg,103808
site/scripts/sync-site-data.mjs,60653
site/server/xiaoan-chat-proxy.mjs,27870
site/src/App.css,36
site/src/App.tsx,1544
site/src/components/AppInstallPrompt.tsx,3709
site/src/components/Footer.tsx,1099
site/src/components/Layout.tsx,4602
site/src/components/MobileNav.tsx,2805
site/src/components/Navbar.tsx,7514
site/src/components/SearchOverlay.tsx,15692
site/src/components/XiaoanChat.tsx,16047
site/src/components/ui/accordion.tsx,2039
site/src/components/ui/alert-dialog.tsx,3850
site/src/components/ui/alert.tsx,1614
site/src/components/ui/aspect-ratio.tsx,280
site/src/components/ui/avatar.tsx,1083
site/src/components/ui/badge.tsx,1633
site/src/components/ui/breadcrumb.tsx,2357
site/src/components/ui/button-group.tsx,2209
site/src/components/ui/button.tsx,2218
site/src/components/ui/calendar.tsx,7793
site/src/components/ui/card.tsx,1987
site/src/components/ui/carousel.tsx,5542
site/src/components/ui/chart.tsx,10560
site/src/components/ui/checkbox.tsx,1219
site/src/components/ui/collapsible.tsx,786
site/src/components/ui/command.tsx,4804
site/src/components/ui/context-menu.tsx,8274
site/src/components/ui/dialog.tsx,3981
site/src/components/ui/drawer.tsx,4255
site/src/components/ui/dropdown-menu.tsx,8410
site/src/components/ui/empty.tsx,2396
site/src/components/ui/field.tsx,6145
site/src/components/ui/form.tsx,3764
site/src/components/ui/hover-card.tsx,1532
site/src/components/ui/input-group.tsx,5065
site/src/components/ui/input-otp.tsx,2240
site/src/components/ui/input.tsx,962
site/src/components/ui/item.tsx,4494
site/src/components/ui/kbd.tsx,862
site/src/components/ui/label.tsx,611
site/src/components/ui/lifecycle.tsx,13899
site/src/components/ui/menubar.tsx,8380
site/src/components/ui/navigation-menu.tsx,6664
site/src/components/ui/pagination.tsx,2717
site/src/components/ui/popover.tsx,1635
site/src/components/ui/progress.tsx,726
site/src/components/ui/radio-group.tsx,1466
site/src/components/ui/resizable.tsx,1980
site/src/components/ui/scroll-area.tsx,1645
site/src/components/ui/select.tsx,6344
site/src/components/ui/separator.tsx,699
site/src/components/ui/sheet.tsx,4076
site/src/components/ui/sidebar.tsx,21542
site/src/components/ui/skeleton.tsx,276
site/src/components/ui/slider.tsx,1996
site/src/components/ui/sonner.tsx,1020
site/src/components/ui/spinner.tsx,331
site/src/components/ui/switch.tsx,1177
site/src/components/ui/table.tsx,2434
site/src/components/ui/tabs.tsx,1969
site/src/components/ui/textarea.tsx,759
site/src/components/ui/toggle-group.tsx,2300
site/src/components/ui/toggle.tsx,1556
site/src/components/ui/tooltip.tsx,1892
site/src/data/mockFeed.ts,111
site/src/data/mockJournal.ts,121
site/src/data/mockLibrary.ts,117
site/src/data/mockPaths.ts,988
site/src/data/mockSiteConfig.ts,1411
site/src/data/mockTimeline.ts,121
site/src/data/mockWorks.ts,103
site/src/data/siteData.generated.ts,426245
site/src/hooks/use-mobile.ts,565
site/src/index.css,2447
site/src/lib/utils.ts,166
site/src/main.tsx,326
site/src/pages/About.tsx,21570
site/src/pages/ContentDetail.tsx,51193
site/src/pages/Feed.tsx,19292
site/src/pages/Home.tsx,46673
site/src/pages/Journal.tsx,25694
site/src/pages/Library.tsx,35581
site/src/pages/PathDetail.tsx,36098
site/src/pages/Paths.tsx,22080
site/src/pages/Timeline.tsx,28544
site/src/pages/Works.tsx,28083
site/src/registerServiceWorker.ts,327
site/src/types/index.ts,4718
site/tailwind.config.js,3890
site/tsconfig.app.json,815
site/tsconfig.json,232
site/tsconfig.node.json,653
site/vite.config.ts,1308
skills/archive-content-curator/SKILL.md,5565
tests/test_wiki_tools.py,64233
