path,bytes
.env.example,416
.github/workflows/ci.yml,1120
.github/workflows/desktop-release.yml,1727
.gitignore,808
AGENTS.md,6791
CLAUDE.md,7115
README.md,2583
docs/agent-collaboration-board.md,5609
docs/agent-collaboration-protocol.md,1963
docs/agent-skill-stack.md,7460
docs/an-personal-study-room-todo.md,23989
docs/an-study-room-best-practice-foundation.md,6811
docs/archive-content-style-and-ingest-workflow.md,11659
docs/archive-platform-project-constraints.md,8862
docs/backend/xiaoan-chat-proxy.md,5585
docs/codex-github-best-practice-alignment.md,5218
docs/codex-session-2026-05-16-study-room-frontend-stability.md,3699
docs/cross-platform-release-workflow.md,2343
docs/frontend-content-production-workflow.md,6562
docs/frontend-personal-study-acceptance.md,5916
docs/kimi-frontend-reference.md,22069
docs/kimi-frontend-sample-data.json,20431
docs/knowledge-content-source-and-review-standard.md,10546
docs/raw-entry-and-promotion-rules.md,1497
docs/school-fund-roadshow-summary.md,8226
index.md,3580
log.md,9604
manifests/README.md,457
manifests/karpathy_alignment_findings.csv,447
manifests/karpathy_alignment_report.json,361
manifests/privacy_scan_report.csv,4945
manifests/private_pipeline_archive_exceptions.csv,1551
manifests/public_content_quality_report.csv,48
manifests/public_content_quality_report.json,349
manifests/publication_review.csv,912471
manifests/raw_sources.csv,361
manifests/restore_drill.csv,372
manifests/site_data_quality_review.csv,115624
manifests/wiki_check_broken_links.csv,33
manifests/wiki_check_exceptions.csv,26
manifests/wiki_check_report.json,181
scripts/build_local_archive_inventory.py,7172
scripts/build_local_source_inventory.py,29549
scripts/build_private_wiki.py,225265
scripts/build_public_inventory.py,2997
scripts/build_raw_warehouse_plan.py,4432
scripts/build_site_data.py,59769
scripts/check_karpathy_alignment.py,9543
scripts/check_private_pipeline.py,10386
scripts/check_private_wiki.py,4299
scripts/check_public_content_quality.py,21766
scripts/check_raw_warehouse.py,3224
scripts/local_index_cache.py,1871
scripts/normalize_public_metadata.py,12163
scripts/privacy_scan.py,7595
scripts/raw_warehouse.py,6682
scripts/run_private_intake.py,10825
scripts/wiki_check.py,9543
site-data/README.md,342
site-data/about.json,435
site-data/adapter.json,479630
site-data/content.json,640112
site-data/feed.json,37132
site-data/index.json,1434051
site-data/journal.json,17643
site-data/library.json,333371
site-data/modules.json,1656
site-data/paths.json,98088
site-data/search.json,44195
site-data/timeline.json,32928
site-data/works.json,153898
site/.env.desktop.example,506
site/.env.example,359
site/.gitignore,444
site/README.md,4427
site/components.json,461
site/docs/KIMI_DEVELOPMENT_GUIDE.md,30206
site/docs/backend/xiaoan-server-deployment.md,3095
site/docs/desktop-tauri.md,4851
site/docs/three-platform-workflow.md,2916
site/docs/ui-psychology-constraints.md,5020
site/eslint.config.js,726
site/index.html,1321
site/info.md,1385
site/package-lock.json,305434
site/package.json,3913
site/postcss.config.js,80
site/public/app-icon.svg,517
site/public/avatar-an.jpg,26099
site/public/avatar-xiaoan.jpg,22038
site/public/avatar.jpg,29339
site/public/covers/cover-agents.svg,942
site/public/covers/cover-archive.svg,851
site/public/covers/cover-backend.svg,933
site/public/covers/cover-frontend.svg,898
site/public/covers/cover-journal.svg,685
site/public/covers/cover-learning.svg,840
site/public/covers/cover-other.svg,722
site/public/covers/cover-prompts.svg,752
site/public/covers/cover-security.svg,730
site/public/covers/cover-sources.svg,749
site/public/covers/cover-timeline.svg,882
site/public/covers/cover-tools.svg,883
site/public/covers/cover-xiaoan.svg,761
site/public/covers/path-ai-action.svg,849
site/public/covers/path-publishing.svg,883
site/public/covers/path-replication.svg,768
site/public/covers/path-vibe-paid-delivery.svg,4183
site/public/covers/work-agent-ide.svg,933
site/public/covers/work-agent-workflow.svg,853
site/public/covers/work-coze-builder.svg,891
site/public/covers/work-data-backend.svg,909
site/public/covers/work-frontend-archive.svg,853
site/public/covers/work-frontend-replica.svg,915
site/public/covers/work-hanako-agent.svg,861
site/public/covers/work-platform-archive.svg,870
