path,bytes
.env.example,22
.gitignore,688
AGENTS.md,3614
CLAUDE.md,3175
README.md,1494
docs/kimi-frontend-reference.md,20032
docs/kimi-frontend-sample-data.json,19075
index.md,984
log.md,1556
manifests/README.md,457
manifests/privacy_scan_report.csv,38
manifests/publication_review.csv,912471
manifests/raw_sources.csv,361
manifests/restore_drill.csv,372
manifests/site_data_quality_review.csv,55028
manifests/wiki_check_broken_links.csv,33
manifests/wiki_check_exceptions.csv,26
manifests/wiki_check_report.json,181
scripts/build_local_source_inventory.py,24966
scripts/build_private_wiki.py,75529
scripts/build_public_inventory.py,1784
scripts/build_site_data.py,29263
scripts/check_private_wiki.py,4299
scripts/privacy_scan.py,5840
scripts/wiki_check.py,9513
site-data/README.md,342
site-data/about.json,330
site-data/content.json,58686
site-data/feed.json,4
site-data/index.json,145643
site-data/journal.json,4
site-data/library.json,14281
site-data/modules.json,1743
site-data/paths.json,44410
site-data/search.json,5237
site-data/timeline.json,8289
site-data/works.json,4
site/.gitignore,253
site/README.md,2831
site/components.json,461
site/eslint.config.js,689
site/index.html,364
site/info.md,1385
site/package-lock.json,239557
site/package.json,2746
site/postcss.config.js,80
site/public/favicon.svg,375
site/public/images/cover-journal.jpg,70046
site/public/images/cover-library.jpg,110178
site/public/images/cover-paths.jpg,83526
site/public/images/cover-works.jpg,103281
site/public/images/hero-bg.jpg,65810
site/public/images/hero-cinematic.jpg,92427
site/public/images/hero-path.jpg,99240
site/public/images/hero-scroll.jpg,102125
site/scripts/sync-site-data.mjs,800
site/src/App.css,606
site/src/App.tsx,2304
site/src/components/cards/ArchiveCard.tsx,6700
site/src/components/cards/FeedItem.tsx,2996
site/src/components/cards/PathCard.tsx,8788
site/src/components/cards/WorkCard.tsx,6136
site/src/components/filters/SearchBox.tsx,1072
site/src/components/filters/StatusBadge.tsx,818
site/src/components/filters/TagFilter.tsx,1264
site/src/components/layout/BottomNav.tsx,2387
site/src/components/layout/FadeIn.tsx,1003
site/src/components/layout/Footer.tsx,1477
site/src/components/layout/Header.tsx,5988
site/src/components/layout/ScrollToTop.tsx,238
site/src/components/layout/Shell.tsx,1675
site/src/components/ui/accordion.tsx,2039
site/src/components/ui/alert-dialog.tsx,3850
site/src/components/ui/alert.tsx,1614
site/src/components/ui/aspect-ratio.tsx,280
site/src/components/ui/avatar.tsx,1083
site/src/components/ui/badge.tsx,1633
site/src/components/ui/breadcrumb.tsx,2357
site/src/components/ui/button-group.tsx,2209
site/src/components/ui/button.tsx,2218
site/src/components/ui/calendar.tsx,7793
site/src/components/ui/card.tsx,1987
site/src/components/ui/carousel.tsx,5542
site/src/components/ui/checkbox.tsx,1219
site/src/components/ui/collapsible.tsx,786
site/src/components/ui/command.tsx,4804
site/src/components/ui/context-menu.tsx,8274
site/src/components/ui/dialog.tsx,3981
site/src/components/ui/drawer.tsx,4255
site/src/components/ui/dropdown-menu.tsx,8410
site/src/components/ui/empty.tsx,2396
site/src/components/ui/field.tsx,6145
site/src/components/ui/form.tsx,3764
site/src/components/ui/hover-card.tsx,1532
site/src/components/ui/input-group.tsx,5065
site/src/components/ui/input-otp.tsx,2240
site/src/components/ui/input.tsx,962
site/src/components/ui/item.tsx,4494
site/src/components/ui/kbd.tsx,862
site/src/components/ui/label.tsx,611
site/src/components/ui/menubar.tsx,8380
site/src/components/ui/navigation-menu.tsx,6664
site/src/components/ui/pagination.tsx,2717
site/src/components/ui/popover.tsx,1635
site/src/components/ui/progress.tsx,726
site/src/components/ui/radio-group.tsx,1466
site/src/components/ui/resizable.tsx,1980
site/src/components/ui/scroll-area.tsx,1645
site/src/components/ui/select.tsx,6344
site/src/components/ui/separator.tsx,699
site/src/components/ui/sheet.tsx,4076
site/src/components/ui/sidebar.tsx,21523
site/src/components/ui/skeleton.tsx,276
site/src/components/ui/slider.tsx,1996
site/src/components/ui/sonner.tsx,1020
site/src/components/ui/spinner.tsx,331
site/src/components/ui/switch.tsx,1177
site/src/components/ui/table.tsx,2434
site/src/components/ui/tabs.tsx,1969
site/src/components/ui/textarea.tsx,759
site/src/components/ui/toggle-group.tsx,2300
site/src/components/ui/toggle.tsx,1556
site/src/components/ui/tooltip.tsx,1892
site/src/components/views/AnimatedGrid.tsx,1274
site/src/components/views/CardGrid.tsx,866
site/src/components/views/DataState.tsx,1408
site/src/components/views/InfoFeed.tsx,522
site/src/components/views/ModuleRenderer.tsx,975
site/src/components/views/RouteMap.tsx,6707
site/src/components/views/TimelineView.tsx,3518
site/src/hooks/use-mobile.ts,565
site/src/index.css,2234
site/src/lib/archive-api.tsx,21181
site/src/lib/modules.ts,2117
site/src/lib/types.ts,5422
site/src/lib/utils.ts,4644
