path,bytes
.env.example,22
.gitignore,608
AGENTS.md,3083
CLAUDE.md,2849
README.md,1342
index.md,984
log.md,1556
manifests/README.md,457
manifests/privacy_scan_report.csv,38
manifests/publication_review.csv,912471
manifests/raw_sources.csv,361
manifests/restore_drill.csv,372
manifests/wiki_check_broken_links.csv,33
manifests/wiki_check_exceptions.csv,26
manifests/wiki_check_report.json,181
scripts/build_local_source_inventory.py,22757
scripts/build_private_wiki.py,36750
scripts/build_public_inventory.py,1408
scripts/check_private_wiki.py,4299
scripts/privacy_scan.py,5464
scripts/wiki_check.py,9513
tests/test_wiki_tools.py,9124
wiki/concepts/03-代码片段-代码片段索引.md,1283
wiki/concepts/04-知识库-方法论专题-06-Obsidian知识管理.md,5847
wiki/concepts/04-知识库-领域研究-AI-Agent技术-技能库-MCP_Ecosystem_2026.md,2150
wiki/concepts/04-知识库-领域研究-AI-Agent技术-技能库-MuleRun_Skills_Hub_MOC.md,3430
wiki/concepts/04-知识库-领域研究-AI-Agent技术-架构设计-Agent-平台最佳实践与反模式-2026-04-11.md,4498
wiki/concepts/07-技能库-MuleRun_Skills_Hub.md,1111
wiki/concepts/07-技能库-原子技能-ai-multimodal.md,1897
wiki/concepts/07-技能库-原子技能-beautiful-mermaid-ascii.md,1299
wiki/concepts/07-技能库-原子技能-browser-use.md,2086
wiki/concepts/07-技能库-原子技能-bulk-summarize.md,1802
wiki/concepts/07-技能库-原子技能-camelcamelcamel-alerts.md,1646
wiki/concepts/07-技能库-原子技能-castella-a2a.md,1701
wiki/concepts/07-技能库-原子技能-ccsinfo.md,1426
wiki/concepts/07-技能库-原子技能-code-runner.md,1699
wiki/concepts/07-技能库-原子技能-commit.md,1712
wiki/concepts/07-技能库-原子技能-competitors-analysis.md,1769
wiki/concepts/07-技能库-原子技能-composewebview-development.md,1448
wiki/concepts/07-技能库-原子技能-composewebview-documentation.md,1469
wiki/concepts/07-技能库-原子技能-data-pipeline-engineer.md,1534
wiki/concepts/07-技能库-原子技能-debug-tauri.md,1377
wiki/concepts/07-技能库-原子技能-differentiation-schemes.md,1485
wiki/concepts/07-技能库-原子技能-doc.md,1881
wiki/concepts/07-技能库-原子技能-document-converter-suite.md,1512
wiki/concepts/07-技能库-原子技能-figlet-text-converter.md,1531
wiki/concepts/07-技能库-原子技能-flyio-cli-public.md,1712
wiki/concepts/07-技能库-原子技能-frontend-skill.md,1827
wiki/concepts/07-技能库-原子技能-gcode-to-text.md,1704
wiki/concepts/07-技能库-原子技能-generating-memes.md,1508
wiki/concepts/07-技能库-原子技能-gh-address-comments.md,1832
wiki/concepts/07-技能库-原子技能-gh-fix-ci.md,1926
wiki/concepts/07-技能库-原子技能-git-changes-reporter.md,1480
wiki/concepts/07-技能库-原子技能-gitnexus-explorer.md,3855
wiki/concepts/07-技能库-原子技能-home-assistant-awtrix.md,1606
wiki/concepts/07-技能库-原子技能-hooks-development.md,1565
wiki/concepts/07-技能库-原子技能-invoice-generator.md,1891
wiki/concepts/07-技能库-原子技能-ios-simulator.md,1920
wiki/concepts/07-技能库-原子技能-issue-create.md,1520
wiki/concepts/07-技能库-原子技能-jira.md,1542
wiki/concepts/07-技能库-原子技能-linear-solvers.md,1359
wiki/concepts/07-技能库-原子技能-link-validator.md,1528
wiki/concepts/07-技能库-原子技能-markdown-tools.md,1338
wiki/concepts/07-技能库-原子技能-mcaf-skill-curation.md,1487
wiki/concepts/07-技能库-原子技能-mermaid-tools.md,1578
wiki/concepts/07-技能库-原子技能-mesh-generation.md,1509
wiki/concepts/07-技能库-原子技能-ms-agent-framework-rag.md,1412
wiki/concepts/07-技能库-原子技能-n8n.md,1963
wiki/concepts/07-技能库-原子技能-numerical-stability.md,1596
wiki/concepts/07-技能库-原子技能-omni-talos.md,1519
wiki/concepts/07-技能库-原子技能-omnifocus-2.md,1751
wiki/concepts/07-技能库-原子技能-parameter-optimization.md,1498
wiki/concepts/07-技能库-原子技能-pdf.md,1823
wiki/concepts/07-技能库-原子技能-plugin-validator.md,1572
wiki/concepts/07-技能库-原子技能-prometheus-api.md,2204
wiki/concepts/07-技能库-原子技能-scientific-papers-to-dataset.md,1704
wiki/concepts/07-技能库-原子技能-scrape-webpage.md,1576
wiki/concepts/07-技能库-原子技能-screenshot.md,2039
wiki/concepts/07-技能库-原子技能-searxng-web-search.md,1583
wiki/concepts/07-技能库-原子技能-sec-filing-watcher.md,1499
wiki/concepts/07-技能库-原子技能-security-best-practices.md,1878
wiki/concepts/07-技能库-原子技能-security-threat-model.md,1928
wiki/concepts/07-技能库-原子技能-site-reliability-engineer.md,1583
wiki/concepts/07-技能库-原子技能-strudel.md,1626
wiki/concepts/07-技能库-原子技能-swissweather.md,1476
wiki/concepts/07-技能库-原子技能-technical-writer.md,1535
wiki/concepts/07-技能库-原子技能-time-stepping.md,1322
wiki/concepts/07-技能库-原子技能-transcript-fixer.md,1424
wiki/concepts/07-技能库-原子技能-video-comparer.md,1275
wiki/concepts/07-技能库-原子技能-yeet.md,1841
wiki/concepts/07-技能库-说明-技能库说明.md,3238
wiki/concepts/99-模板-EvoMap-进化笔记模板.md,1515
wiki/concepts/99-模板-LLM-Wiki-条目模板.md,2620
wiki/concepts/99-模板-周回顾模板.md,1876
wiki/concepts/99-模板-每日回顾模板.md,1486
wiki/concepts/99-模板-每日笔记模板.md,1055
wiki/concepts/wiki-concepts-README.md,733
wiki/index.md,1474
wiki/people/wiki-people-README.md,728
wiki/projects/02-项目笔记-项目笔记总览.md,1578
wiki/projects/02-领域-最佳实践-项目环境配置指导.md,1210
wiki/projects/03-资源-参考资料-AIRI项目官方文档.md,2698
wiki/projects/04-知识库-优化-项目同步_17-46.md,1118
wiki/projects/04-知识库-优化-项目同步_18-23.md,1087
wiki/projects/04-知识库-优化-项目同步_19-24.md,915
wiki/projects/04-知识库-优化-项目同步_20-51.md,1078
wiki/projects/04-知识库-优化-项目同步_21-51.md,1078
wiki/projects/04-知识库-项目-Coze复刻计划-Coze复刻计划.md,1725
wiki/projects/04-知识库-项目-竞赛系统-项目记录-2026-04-20.md,1542
wiki/projects/04-知识库-项目索引.md,2685
wiki/projects/04-知识库-领域研究-AI-Agent技术-项目架构-an-clan_Project_Architecture.md,2571
wiki/projects/04-知识库-领域研究-AI-Agent技术-项目架构-mcc_Project_Architecture.md,2284
wiki/projects/04-知识库-领域研究-AI-Agent技术-项目架构-zongmen-gui_Project_Architecture.md,3086
wiki/projects/05-外部信息-下载文档-airi项目官方README.md,741
wiki/projects/05-外部信息-下载文档-new-api项目README.md,676
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_025.md,2121
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_050.md,1979
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_075.md,1901
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_100.md,1890
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_openclaw_025.md,1734
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_openclaw_075.md,1541
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_openclaw_100.md,990
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_openclaw_v2_100.md,1108
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_optimization_audit_100.md,1284
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_v1_1_025.md,1325
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_v1_1_050.md,1318
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_v1_1_075.md,1293
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_v1_1_100.md,1652
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-PROGRESS_SNAPSHOT_v1_2_025.md,1100
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-TARGET_CARD.md,1297
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-TASK_STATE.md,4133
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-data-knowledge-lessons.md,1642
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-docs-apple_ssd_integration.md,1924
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-docs-best_practices_sources.md,1955
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-docs-retrospective_memory_loop.md,1828
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-reports-external_dataset_audit_v1.0.md,1216
wiki/projects/05-外部信息-项目文档-xiaoan-finetune-reports-startup_7b_blocker_20260406.md,1751
wiki/projects/98-GitHub项目-ollama.ollama-ollama.ollama.md,9220
wiki/projects/98-GitHub项目-本地AI资源聚合项目调研.md,6498
wiki/projects/root-maintenance-backlog.md,2921
wiki/projects/wiki-projects-README.md,795
wiki/projects/wiki-projects-karpathy-llm-wiki-alignment-2026-05-12.md,2856
wiki/sources-and-data-policy.md,918
wiki/sources/github-reference-projects.md,1042
wiki/sources/karpathy-llm-wiki-pattern.md,831
wiki/sources/llm-wikid.md,919
wiki/sources/obsidian-llm-wiki-local.md,941
wiki/sources/pre-rebuild-vault-archive.md,653
wiki/sources/wiki-sources-README.md,1073
wiki/sources/wiki-sources-karpathy-llm-wiki-pattern.md,2068
wiki/synthesis/wiki-_templates-note.md,670
wiki/synthesis/wiki-index.md,2083
wiki/topics/02-领域-AI工具生态-记忆系统对比.md,6193
wiki/topics/02-领域-学习笔记-微调qwen本地模型.md,1172
wiki/topics/02-领域-知识索引-(MOC).md,2116
wiki/topics/03-资源-参考资料-AI-Commander文档索引.md,5451
wiki/topics/03-资源-参考资料-电脑硬件资产.md,3698
wiki/topics/03-资源-工具配置-AI工具总览.md,730
wiki/topics/03-资源-提示词库-Claude灵魂提示词.md,6158
wiki/topics/03-资源-提示词库-OpenClaw核心提示词.md,7173
wiki/topics/04-知识库-07-AI工具演化轨迹.md,6211
wiki/topics/04-知识库-LLM-Wiki-articles-2026-04-11-Agentic-Wiki-编译样本.md,2001
wiki/topics/04-知识库-LLM-Wiki-articles-2026-04-14-多仓接入-样例.md,1771
wiki/topics/04-知识库-LLM-Wiki-articles-2026-04-14-多仓接入样例.md,2169
wiki/topics/04-知识库-LLM-Wiki-index.md,1678
wiki/topics/04-知识库-LLM-Wiki-log.md,5511
wiki/topics/04-知识库-优化-断链检测报告_2026-04-30.md,2594
wiki/topics/04-知识库-优化-每小时检查_17-46.md,973
wiki/topics/04-知识库-优化-每小时检查_18-23.md,1007
